id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_service_branches,service.branches,model_service_branches,base.group_user,1,1,1,1

access_service_topicstitle,service.topictitle,model_service_topictitle,base.group_user,1,1,1,1

access_service_topics,service.topics,model_service_topics,base.group_user,1,1,1,1

access_service_requests,service.requests,model_service_requests,base.group_user,1,1,1,1

access_req_topic_link,service.reqtopiclink,model_service_reqtopiclink,base.group_user,1,1,1,1
